target,v1,v2,v3,v4,v5,v6,v7,v8,sample_type
4.63,260.6,199,391.333333333333,371.733333333333,466.8,273.133333333333,742.066666666666,4047.73333333333,lab 1
5,263.2,194.6,393.666666666666,348.533333333333,401.8,220.066666666666,712,4673.46666666666,lab 1
4.91,247.266666666666,205.8,375.466666666666,354.866666666666,419,222.133333333333,677.2,4386.8,lab 1
4.77,257.944444444444,191.833333333333,368.722222222222,334.666666666666,417.222222222222,195.944444444444,678.555555555555,4588.77777777777,lab 1
4.89,258.2,195.733333333333,356.666666666666,333.333333333333,394.6,196,677.133333333333,4867.06666666666,lab 1
4.88,268.722222222222,193,364.944444444444,345.888888888888,405.444444444444,210.055555555555,650.666666666666,4493.94444444444,lab 1
4.55,255.866666666666,182.133333333333,359.466666666666,326.8,389.466666666666,191.866666666666,632.266666666666,4386.73333333333,lab 1
4.74,248.933333333333,203.933333333333,365.2,332.933333333333,390.933333333333,202.2,664,4646.2,lab 1
4.72,269,191.466666666666,381.2,353.2,403.533333333333,217.8,714.533333333333,4751.46666666666,lab 1
4.72,268.266666666666,178.8,370,342.466666666666,384.533333333333,204.733333333333,690.333333333333,4255.2,lab 1
4.69,266.857142857142,189.142857142857,383.428571428571,324.285714285714,401.285714285714,196.714285714285,666.071428571428,4643.78571428571,lab 1
4.79,227.285714285714,185.785714285714,377.357142857142,350.571428571428,398.357142857142,207.357142857142,682.571428571428,4756.28571428571,lab 1
4.85,245,186.285714285714,359.857142857142,320.571428571428,396.785714285714,204,633.357142857142,4383,lab 1
4.66,280.866666666666,197.4,374.666666666666,339.266666666666,407.866666666666,212.333333333333,716.266666666666,4624,lab 1
4.85,267.8125,184.5,362.5,320.8125,396.125,207.3125,641.6875,4270.75,lab 1
4.46,256.875,189.3125,387.9375,339.3125,409.875,213.4375,696.4375,4599.8125,lab 1
5,266.75,183.0625,368.6875,338.4375,397.6875,191.3125,669.25,4687.25,lab 1
4.65,237.6,188.4,386.4,342.4,413.466666666666,202.666666666666,680.4,4484.2,lab 1
5.26,266.533333333333,203,393.933333333333,358,428.4,219.666666666666,715.8,4848.13333333333,lab 1
4.78,279.6,181,370.866666666666,327.333333333333,400.933333333333,192.666666666666,679.066666666666,4656.53333333333,lab 1
4.67,279.866666666666,193.133333333333,387.266666666666,362.4,417.333333333333,215.333333333333,713.8,4606.46666666666,lab 1
5.09,248.9375,182.1875,359.875,315.625,389.5,199.5625,620.875,4658.9375,lab 1
4.86,273.333333333333,181.4,403.733333333333,354.533333333333,415.733333333333,214.6,726.2,4524.2,lab 1
5.07,260.6875,197.625,360.9375,339.125,395.5625,198.125,687.875,4724.375,lab 1
4.44,243.2,196.666666666666,393.6,356.333333333333,400,213,719.2,4689.33333333333,lab 1
4.66,251.8125,182.625,355.5625,332.5,382.5625,200.1875,659.6875,4189.625,lab 1
4.94,270,184.1875,356.125,330.375,399.9375,219.0625,679.75,3961.625,lab 1
4.86,280.8125,187.1875,361.375,328.9375,397.375,220.4375,669.5,4406.6875,lab 1
4.91,264.2,194.666666666666,390.133333333333,359.333333333333,414.533333333333,215.6,727.733333333333,4523.8,lab 1
5.26,250.875,181.9375,365.1875,321.5625,392.625,195.3125,650,4219.875,lab 1
4.92,260.5625,192.9375,384.75,337.8125,405.3125,214.9375,705.6875,4590.875,lab 1
4.94,286.466666666666,197.266666666666,389.533333333333,342.266666666666,413.733333333333,195.066666666666,704.2,4470.33333333333,lab 1
4.57,272.066666666666,181.066666666666,348.933333333333,313.733333333333,373.333333333333,201.133333333333,626.266666666666,4142.8,lab 1
4.91,286,216.75,435.3125,396.5625,466.125,244.3125,810.625,4834.1875,lab 1
4.7,281.666666666666,190.933333333333,364.066666666666,323.933333333333,385.333333333333,214.133333333333,662.733333333333,4437.86666666666,lab 1
4.85,265,192.5625,356.625,322.1875,407.3125,206.6875,686.4375,4453.9375,lab 1
4.65,264.933333333333,214.2,398.533333333333,363.066666666666,425.933333333333,214.8,753.933333333333,4824.93333333333,lab 1
4.65,279.8,200.2,355.333333333333,327.933333333333,395.866666666666,204.533333333333,650.666666666666,4551.66666666666,lab 1
5.02,281.066666666666,187.466666666666,376.6,335.8,392.866666666666,211.933333333333,664.733333333333,4795.46666666666,lab 1
4.86,282.733333333333,217.466666666666,397.8,378.2,454.466666666666,232.933333333333,778,4485.26666666666,lab 1
4.62,269.9375,200.875,414.125,384.8125,449.5,250.0625,758.875,4491.0625,lab 1
4.36,266.25,206.875,375,355.875,425.9375,229.625,732.6875,4692,lab 1
4.84,276.9375,203.1875,381,341.25,414.375,217.6875,704.1875,4538.4375,lab 1
4.4,277.133333333333,201.6,402.4,379.733333333333,420.533333333333,220.6,762.266666666666,4472.66666666666,lab 1
4.83,269.933333333333,205.666666666666,393.2,371.333333333333,459.8,241.266666666666,755.733333333333,4699.6,lab 1
4.48,261.933333333333,199.8,367.4,349.866666666666,428.266666666666,221.066666666666,716.2,4567.8,lab 1
4.5,270,206.133333333333,386.333333333333,359.4,433.733333333333,237.866666666666,719.666666666666,4206.46666666666,lab 1
4.81,301.285714285714,219.214285714285,414.642857142857,397.714285714285,469.428571428571,254.642857142857,802.928571428571,4679.5,lab 1
4.62,259.2,203.333333333333,390.4,369.733333333333,425.266666666666,235.4,706.066666666666,4520.93333333333,lab 1
4.55,280.5625,199.625,381.6875,369.125,431.125,223.4375,757.8125,4722.5625,lab 1
4.57,264,202,401.4375,346.4375,412.5,208,705.1875,4768.25,lab 1
4.6,264.3125,201.5,389.125,360.3125,432.3125,232.5625,737.5,4566.0625,lab 1
4.68,278.666666666666,191.133333333333,379.866666666666,371.333333333333,451.933333333333,215.466666666666,754.133333333333,4676,lab 1
4.45,268.266666666666,202.4,383.066666666666,348.933333333333,409.866666666666,231.066666666666,701.8,4704.53333333333,lab 1
4.82,302.6,237.2,437.2,432.466666666666,532.266666666666,319.333333333333,853.466666666666,4111.73333333333,lab 1
4.59,272.333333333333,205,383.266666666666,366.666666666666,414,222.333333333333,711.333333333333,4701.46666666666,lab 1
4.37,265.875,205.375,380.125,355.75,415.9375,226.5,728.4375,4752.4375,lab 1
5.04,276.125,197.5625,389.5,365.625,444.8125,235.3125,723.0625,4359.4375,lab 1
4.57,279.125,209.125,395.875,372.3125,420.25,225.875,754.25,4622.1875,lab 1
4.94,253.1875,187.6875,374.875,349.375,430.5,219.75,728.25,4581.75,lab 1
4.53,288.466666666666,205.4,391.733333333333,378.733333333333,440.2,243.866666666666,728.733333333333,4417.73333333333,lab 1
4.48,284.4,201.466666666666,400.066666666666,359.666666666666,442.533333333333,243.6,715.266666666666,4653.33333333333,lab 1
4.79,261.555555555555,192.777777777777,378.166666666666,362.222222222222,428.722222222222,228.166666666666,703.944444444444,4589.61111111111,lab 1
4.67,256,201.375,393.9375,361.875,421.6875,223.875,726.6875,4589.0625,lab 1
4.38,273.8125,195.375,377.9375,357,419.8125,222.375,745.9375,4611.125,lab 1
4.44,274.6875,194.0625,389.5,358.5,426.3125,226.25,732.8125,4632.6875,lab 1
4.48,298.4375,201.5625,419.0625,396.75,467.875,239.75,801.5625,4495.4375,lab 1
4.63,261.866666666666,209.4,394.933333333333,364.733333333333,421.4,225.466666666666,738.866666666666,4526.8,lab 1
4.68,298.125,189.3125,382.6875,363.5,419.4375,219,694.375,4801.1875,lab 1
4.62,276.6,195.333333333333,383.4,348.933333333333,433.266666666666,220.133333333333,714.466666666666,4700.4,lab 1
4.71,267,198.5,418.375,365.375,454.5,244.375,737.9375,4648.25,lab 1
4.88,286.6875,185.25,371.125,342.625,409.5,212.4375,697.8125,4431.4375,lab 1
4.56,277.357142857142,209.428571428571,407.785714285714,386.357142857142,445.857142857142,232.785714285714,754,4773,lab 1
4.62,290.2,213.466666666666,393,381.266666666666,444.133333333333,231,760.666666666666,4761.33333333333,lab 1
4.89,266.375,186.625,389.3125,381.625,425.9375,222.5625,754.5625,4806.625,lab 1
4.63,250.1875,197,389.375,358,421.5625,219.75,728.25,4747.3125,lab 1
4.87,285.142857142857,193.928571428571,388.785714285714,371.785714285714,427.571428571428,221.857142857142,748.642857142857,4613.71428571428,lab 1
4.76,297.125,200.6875,396.5,368.6875,429.4375,222.375,711.75,4592.625,lab 1
4.76,256.6875,204.375,395.0625,367.5625,420.4375,233.0625,737.9375,4528.3125,lab 1
4.77,273.625,190.8125,395.25,357.1875,441.8125,229.9375,747.8125,4609.0625,lab 1
4.45,290.733333333333,211.4,386.4,361.6,421.666666666666,236.333333333333,725,4557.86666666666,lab 1
4.96,271.6875,186.5625,407.125,366.8125,443,216.625,732.5625,4756.3125,lab 1
4.64,293.2,205.733333333333,393.066666666666,377,445,241.666666666666,751.2,4714,lab 1
4.53,274.533333333333,187.133333333333,397.533333333333,379.866666666666,449.066666666666,235.8,775.266666666666,4703,lab 1
4.6,284.875,198.5625,412.1875,378.125,457.5625,246.25,745.375,4745.375,lab 1
4.63,332.5,254.4375,430.4375,419.375,475.3125,264.125,745.3125,4747.75,lab 1
4.66,333.714285714285,261.785714285714,461.142857142857,437.357142857142,492.428571428571,273.428571428571,791.142857142857,4780.92857142857,lab 1
4.62,360.666666666666,261.666666666666,452.4,443.2,490.6,274,787.333333333333,4784.66666666666,lab 1
4.67,332.6875,241.9375,422.3125,400.4375,463.125,248.6875,726.9375,4625.5,lab 1
4.8,327.8125,260.125,450,439.875,494.375,283.9375,789.8125,4508.875,lab 1
4.62,335.4,244.666666666666,448.466666666666,429,474.8,257.333333333333,815.666666666666,4633.46666666666,lab 1
4.66,332.4375,252.5,428.25,429.125,482.1875,255.5625,804,5086.375,lab 1
4.64,331.3125,252.3125,429,408.875,467.5625,256.75,779.0625,4971.4375,lab 1
4.64,342.875,265.4375,440.5,426.125,483.375,279.1875,788.5625,4973.25,lab 1
4.6,305.25,234.25,434.125,392.9375,458.5,252.375,741.25,4783.4375,lab 1
4.84,331.466666666666,244.866666666666,424.533333333333,404.333333333333,457.8,257.733333333333,769.733333333333,4871.66666666666,lab 1
4.71,341.5,263.5625,448.5,428.3125,497.5,292.4375,790.5625,4871,lab 1
4.96,326.133333333333,243.933333333333,424.6,394.4,454.4,251.8,771.866666666666,4859.46666666666,lab 1
4.89,316.6875,245.25,451.25,436.4375,500.1875,291.4375,807,4762.625,lab 1
4.66,326.4,231.4,424.8,401.8,452.8,253.2,734.2,5004,lab 1
4.79,526.466666666666,192.866666666666,575.933333333333,379.333333333333,488.6,218.4,658.066666666666,4377.33333333333,lab 2
4.93,504.357142857142,211.285714285714,626.642857142857,436.785714285714,502.071428571428,214.857142857142,806.857142857142,4836.57142857142,lab 2
5.03,529.4375,210.875,585.375,373.9375,476.5,218.5625,596.0625,4458.5,lab 2
4.72,541.875,209.5,589.25,374.6875,490.5,216.875,638.75,4467.875,lab 2
4.77,537.533333333333,207.733333333333,577.466666666666,365.666666666666,492.066666666666,218.333333333333,646.333333333333,4274.33333333333,lab 2
5.11,499.933333333333,195.666666666666,561.866666666666,361.333333333333,472,203.666666666666,658.533333333333,4607,lab 2
5.09,538.333333333333,207,607.866666666666,383.8,475.266666666666,204.8,679.2,4773.2,lab 2
4.66,514.125,205,573.375,364.5625,474.9375,209.75,635.5625,4509.5,lab 2
4.89,495.333333333333,182.933333333333,549.533333333333,344.533333333333,457.866666666666,189.2,586.266666666666,4324.6,lab 2
4.84,525.333333333333,195.066666666666,591.866666666666,382.733333333333,478.6,207.466666666666,657.2,4690.6,lab 2
4.95,482.5625,191.3125,559.875,353.125,477,195.25,638.8125,4462.0625,lab 2
5,521.1875,202.4375,577.5625,369.125,479.375,197.5,655.0625,4601.1875,lab 2
5,505.866666666666,184.266666666666,547.866666666666,337.933333333333,460.666666666666,196.333333333333,596.4,4430.06666666666,lab 2
4.92,515.866666666666,195.933333333333,562.133333333333,342.4,461.4,204,609.533333333333,4217.13333333333,lab 2
4.74,536.4375,204,587.4375,364.5625,460.875,202.5,647.125,4573.3125,lab 2
4.98,552.875,211.8125,574.8125,366.375,465.8125,201.6875,651,4428.3125,lab 2
5.05,501.578947368421,203.631578947368,591.526315789473,377.157894736842,478.473684210526,213,647.473684210526,4418.68421052631,lab 2
4.92,515.6875,189.375,572.5,355.375,462.0625,192.6875,632.625,4709.375,lab 2
5.11,557.266666666666,210.8,586.666666666666,370.733333333333,462.466666666666,203.466666666666,658.466666666666,4530.33333333333,lab 2
5.09,504.133333333333,202.066666666666,574.866666666666,361.533333333333,478.266666666666,214,676.2,4423.86666666666,lab 2
5.02,506.125,203.8125,598.6875,370.75,477.0625,213.8125,638.25,4598.4375,lab 2
4.93,499.466666666666,201.066666666666,584.666666666666,378.733333333333,470,207.066666666666,646.333333333333,4544.66666666666,lab 2
4.9,534.333333333333,226.733333333333,592.266666666666,377.6,496.133333333333,230.866666666666,690.2,4508,lab 2
4.8,536.4,222.266666666666,625,414.266666666666,511.333333333333,242.6,738.466666666666,4495.93333333333,lab 2
5.01,551.631578947368,225.368421052631,627.78947368421,406.315789473684,499.421052631578,237.684210526315,727.105263157894,4670.21052631578,lab 2
5.03,542.5625,211.8125,621.875,406.4375,502.125,241.25,692.1875,4820.625,lab 2
4.84,513.8125,208.125,585.5625,355.125,474.625,213.75,642.5,4705.9375,lab 2
5.03,517.75,216.75,583.25,376.125,498.9375,231.1875,677.875,4701.25,lab 2
5.08,545.75,234.5625,612.6875,399.25,506.6875,262,685.125,4423.8125,lab 2
4.83,539.666666666666,236,646.2,423.466666666666,511.333333333333,271.4,752.266666666666,4634.93333333333,lab 2
4.89,663.375,422.8125,722.3125,541.75,721,415.375,738.125,3836.8125,lab 2
4.44,658.4375,403.875,696.75,558.5,699.5625,404.5625,725.875,3961.4375,lab 2
4.57,593.8125,379.625,637.125,489,672.875,368.375,689.375,3836.5625,lab 2
4.14,620.875,367,659,480,668.25,364.0625,752.1875,3772.875,lab 2
4.55,602,384.666666666666,663.066666666666,491.2,663.6,355.8,718.933333333333,3836,lab 2
4.37,605.2,376.466666666666,696.266666666666,533.666666666666,687.6,387.8,764.266666666666,3853.13333333333,lab 2
4.2,619.666666666666,366.133333333333,680.533333333333,509.266666666666,684.133333333333,369.133333333333,783.066666666666,3962.66666666666,lab 2
4.69,651.533333333333,371.6,657.533333333333,485.066666666666,656.666666666666,355.533333333333,715.133333333333,3958.73333333333,lab 2
4.48,676.066666666666,414.2,702.533333333333,555.6,693.733333333333,397.4,750.4,3922.86666666666,lab 2
4.58,672.5,412.3125,692.125,547.75,712.6875,396.125,771.25,3868.125,lab 2
4.52,641,383.4,667.133333333333,535.133333333333,699.466666666666,371.466666666666,759.266666666666,3869,lab 2
4.45,614.1875,368.375,650.25,500.0625,678.6875,349,707.5625,3889.625,lab 2
4.84,601.3125,369.6875,662.75,482.8125,663.6875,355.625,706.375,3873,lab 2
4.34,616.933333333333,333.6,654.6,494.533333333333,655.733333333333,350.266666666666,723.866666666666,3823,lab 2
4.65,652.666666666666,410.466666666666,687.533333333333,552.866666666666,714.733333333333,389.266666666666,757.666666666666,3883.53333333333,lab 2
4.54,635.5625,332.8125,651.4375,496.625,669.75,329.4375,721.5625,3947.125,lab 2
4.97,640.357142857142,396.714285714285,682.857142857142,530.642857142857,691.357142857142,384,759.142857142857,3790.92857142857,lab 2
4.72,670.133333333333,378,694,542.4,706.666666666666,371.533333333333,791.466666666666,3725.66666666666,lab 2
4.73,635.933333333333,376.4,640.4,519.266666666666,695.533333333333,361.066666666666,719.466666666666,3738.46666666666,lab 2
4.69,597.733333333333,370.666666666666,670.266666666666,484.8,674.666666666666,357.466666666666,746.066666666666,3892.93333333333,lab 2
4.8,583.875,349.1875,641.625,477,664,327.8125,665.75,3917.625,lab 2
4.62,570.5625,344.0625,629.0625,487.4375,672.9375,323.75,708.75,3889.375,lab 2
4.73,567.5625,356.5,623,476.5,661.0625,321.0625,695.9375,3858.5,lab 2
4.13,646.4,389.666666666666,684.6,527,699.4,354.933333333333,759.133333333333,3895.4,lab 2
4.79,624.2,377.666666666666,645.666666666666,486.733333333333,699.733333333333,364.4,734.2,3741.26666666666,lab 2
4.83,573.25,361.25,643.125,489.8125,666.875,355.25,712.3125,3943.6875,lab 2
4.47,678.375,398.125,678.25,541.125,704,393.5,788.8125,3928.1875,lab 2
4.63,634,382.866666666666,657.466666666666,505.066666666666,719.2,366.6,792.133333333333,3861.2,lab 2
4.35,615.3125,366.75,642.9375,483.6875,675.625,359.0625,730.125,3859.0625,lab 2
4.43,575.2,350.266666666666,648.333333333333,495.4,679.8,346.266666666666,718.733333333333,3903.33333333333,lab 2
